   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  10               		.section	.text.ddr_setup,"ax",@progbits
  11               	.global	ddr_setup
  13               	ddr_setup:
  14               	/* prologue: function */
  15               	/* frame size = 0 */
  16               	/* stack size = 0 */
  17               	.L__stack_usage = 0
  18 0000 1ABA      		out 58-32,__zero_reg__
  19 0002 87B3      		in r24,55-32
  20 0004 8760      		ori r24,lo8(7)
  21 0006 87BB      		out 55-32,r24
  22 0008 BB98      		cbi 55-32,3
  23 000a BF98      		cbi 55-32,7
  24 000c BD9A      		sbi 55-32,5
  25 000e BC9A      		sbi 55-32,4
  26 0010 BE9A      		sbi 55-32,6
  27 0012 8FEF      		ldi r24,lo8(-1)
  28 0014 84BB      		out 52-32,r24
  29 0016 8B9A      		sbi 49-32,3
  30 0018 8A98      		cbi 49-32,2
  31 001a 8C9A      		sbi 49-32,4
  32               	/* epilogue start */
  33 001c 0895      		ret
  35               		.section	.text.spi_setup,"ax",@progbits
  36               	.global	spi_setup
  38               	spi_setup:
  39               	/* prologue: function */
  40               	/* frame size = 0 */
  41               	/* stack size = 0 */
  42               	.L__stack_usage = 0
  43 0000 80E5      		ldi r24,lo8(80)
  44 0002 8DB9      		out 45-32,r24
  45 0004 81E0      		ldi r24,lo8(1)
  46 0006 8EB9      		out 46-32,r24
  47               	/* epilogue start */
  48 0008 0895      		ret
  50               		.section	.text.pwm_setup,"ax",@progbits
  51               	.global	pwm_setup
  53               	pwm_setup:
  54               	/* prologue: function */
  55               	/* frame size = 0 */
  56               	/* stack size = 0 */
  57               	.L__stack_usage = 0
  58 0000 80E4      		ldi r24,lo8(64)
  59 0002 8FBD      		out 79-32,r24
  60 0004 89E0      		ldi r24,lo8(9)
  61 0006 8EBD      		out 78-32,r24
  62 0008 88E2      		ldi r24,lo8(40)
  63 000a 90E0      		ldi r25,hi8(40)
  64 000c 9BBD      		out 74+1-32,r25
  65 000e 8ABD      		out 74-32,r24
  66 0010 80E1      		ldi r24,lo8(16)
  67 0012 87BF      		out 87-32,r24
  68               	/* epilogue start */
  69 0014 0895      		ret
  71               		.section	.text.spi_sendbyte,"ax",@progbits
  72               	.global	spi_sendbyte
  74               	spi_sendbyte:
  75               	/* prologue: function */
  76               	/* frame size = 0 */
  77               	/* stack size = 0 */
  78               	.L__stack_usage = 0
  79 0000 8FB9      		out 47-32,r24
  80               	.L5:
  81 0002 779B      		sbis 46-32,7
  82 0004 00C0      		rjmp .L5
  83               	/* epilogue start */
  84 0006 0895      		ret
  86               		.section	.text.spi_sendarray,"ax",@progbits
  87               	.global	spi_sendarray
  89               	spi_sendarray:
  90 0000 EF92      		push r14
  91 0002 FF92      		push r15
  92 0004 1F93      		push r17
  93 0006 CF93      		push r28
  94 0008 DF93      		push r29
  95 000a 0F92      		push __tmp_reg__
  96 000c CDB7      		in r28,__SP_L__
  97 000e DEB7      		in r29,__SP_H__
  98               	/* prologue: function */
  99               	/* frame size = 1 */
 100               	/* stack size = 6 */
 101               	.L__stack_usage = 6
 102 0010 182F      		mov r17,r24
 103 0012 E82E      		mov r14,r24
 104 0014 F92E      		mov r15,r25
 105 0016 00C0      		rjmp .L8
 106               	.L9:
 107 0018 F701      		movw r30,r14
 108 001a 8191      		ld r24,Z+
 109 001c 7F01      		movw r14,r30
 110 001e 6983      		std Y+1,r22
 111 0020 0E94 0000 		call spi_sendbyte
 112 0024 6981      		ldd r22,Y+1
 113               	.L8:
 114 0026 8E2D      		mov r24,r14
 115 0028 811B      		sub r24,r17
 116 002a 8617      		cp r24,r22
 117 002c 00F0      		brlo .L9
 118               	/* epilogue start */
 119 002e 0F90      		pop __tmp_reg__
 120 0030 DF91      		pop r29
 121 0032 CF91      		pop r28
 122 0034 1F91      		pop r17
 123 0036 FF90      		pop r15
 124 0038 EF90      		pop r14
 125 003a 0895      		ret
 127               		.section	.text.COG_busy,"ax",@progbits
 128               	.global	COG_busy
 130               	COG_busy:
 131               	/* prologue: function */
 132               	/* frame size = 0 */
 133               	/* stack size = 0 */
 134               	.L__stack_usage = 0
 135 0000 86B3      		in r24,54-32
 136 0002 8078      		andi r24,lo8(-128)
 137               	/* epilogue start */
 138 0004 0895      		ret
 140               		.section	.text.COG_sendbyte,"ax",@progbits
