   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  10               		.section	.text.ddr_setup,"ax",@progbits
  11               	.global	ddr_setup
  13               	ddr_setup:
  14               	/* prologue: function */
  15               	/* frame size = 0 */
  16               	/* stack size = 0 */
  17               	.L__stack_usage = 0
  18 0000 1ABA      		out 58-32,__zero_reg__
  19 0002 87B3      		in r24,55-32
  20 0004 8760      		ori r24,lo8(7)
  21 0006 87BB      		out 55-32,r24
  22 0008 BB98      		cbi 55-32,3
  23 000a BF98      		cbi 55-32,7
  24 000c BD9A      		sbi 55-32,5
  25 000e BC9A      		sbi 55-32,4
  26 0010 BE9A      		sbi 55-32,6
  27 0012 8FEF      		ldi r24,lo8(-1)
  28 0014 84BB      		out 52-32,r24
  29 0016 8B9A      		sbi 49-32,3
  30 0018 8A98      		cbi 49-32,2
  31 001a 149A      		sbi 34-32,4
  32 001c 119A      		sbi 34-32,1
  33               	/* epilogue start */
  34 001e 0895      		ret
  36               		.section	.text.pwm_setup,"ax",@progbits
  37               	.global	pwm_setup
  39               	pwm_setup:
  40               	/* prologue: function */
  41               	/* frame size = 0 */
  42               	/* stack size = 0 */
  43               	.L__stack_usage = 0
  44 0000 80E4      		ldi r24,lo8(64)
  45 0002 8FBD      		out 79-32,r24
  46 0004 89E0      		ldi r24,lo8(9)
  47 0006 8EBD      		out 78-32,r24
  48 0008 88E2      		ldi r24,lo8(40)
  49 000a 90E0      		ldi r25,hi8(40)
  50 000c 9BBD      		out 74+1-32,r25
  51 000e 8ABD      		out 74-32,r24
  52 0010 80E1      		ldi r24,lo8(16)
  53 0012 87BF      		out 87-32,r24
  54               	/* epilogue start */
  55 0014 0895      		ret
  57               		.section	.text.fill_image_buff,"ax",@progbits
  58               	.global	fill_image_buff
  60               	fill_image_buff:
  61               	/* prologue: function */
  62               	/* frame size = 0 */
  63               	/* stack size = 0 */
  64               	.L__stack_usage = 0
  65 0000 9C01      		movw r18,r24
  66 0002 50E6      		ldi r21,lo8(96)
  67 0004 00C0      		rjmp .L4
  68               	.L5:
  69 0006 6193      		st Z+,r22
  70 0008 8150      		subi r24,lo8(-(-1))
  71 000a 01F4      		brne .L5
  72 000c 80E0      		ldi r24,lo8(0)
  73 000e 90E0      		ldi r25,hi8(0)
  74               	.L6:
  75 0010 F901      		movw r30,r18
  76 0012 E80F      		add r30,r24
  77 0014 F91F      		adc r31,r25
  78 0016 418F      		std Z+25,r20
  79 0018 0196      		adiw r24,1
  80 001a 8931      		cpi r24,25
  81 001c 9105      		cpc r25,__zero_reg__
  82 001e 01F4      		brne .L6
  83 0020 80E0      		ldi r24,lo8(0)
  84 0022 90E0      		ldi r25,hi8(0)
  85               	.L7:
  86 0024 F901      		movw r30,r18
  87 0026 E80F      		add r30,r24
  88 0028 F91F      		adc r31,r25
  89 002a 62AB      		std Z+50,r22
  90 002c 0196      		adiw r24,1
  91 002e 8931      		cpi r24,25
  92 0030 9105      		cpc r25,__zero_reg__
  93 0032 01F4      		brne .L7
  94 0034 F901      		movw r30,r18
  95 0036 E55B      		subi r30,lo8(-(75))
  96 0038 FF4F      		sbci r31,hi8(-(75))
  97 003a 1082      		st Z,__zero_reg__
  98 003c 5150      		subi r21,lo8(-(-1))
  99 003e 245B      		subi r18,lo8(-(76))
 100 0040 3F4F      		sbci r19,hi8(-(76))
 101 0042 5523      		tst r21
 102 0044 01F0      		breq .L3
 103               	.L4:
 104 0046 F901      		movw r30,r18
 105 0048 89E1      		ldi r24,lo8(25)
 106 004a 00C0      		rjmp .L5
 107               	.L3:
 108 004c 0895      		ret
 110               		.section	.text.__vector_12,"ax",@progbits
 111               	.global	__vector_12
 113               	__vector_12:
 114 0000 1F92      		push r1
 115 0002 0F92      		push r0
 116 0004 0FB6      		in r0,__SREG__
 117 0006 0F92      		push r0
 118 0008 1124      		clr __zero_reg__
 119               	/* prologue: Signal */
 120               	/* frame size = 0 */
 121               	/* stack size = 3 */
 122               	.L__stack_usage = 3
 123 000a 1DBC      		out 76+1-32,__zero_reg__
 124 000c 1CBC      		out 76-32,__zero_reg__
 125               	/* epilogue start */
 126 000e 0F90      		pop r0
 127 0010 0FBE      		out __SREG__,r0
 128 0012 0F90      		pop r0
 129 0014 1F90      		pop r1
