   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.section	.text.ddr_setup,"ax",@progbits
   9               	.global	ddr_setup
  11               	ddr_setup:
  12               	/* prologue: function */
  13               	/* frame size = 0 */
  14               	/* stack size = 0 */
  15               	.L__stack_usage = 0
  16 0000 1ABA      		out 58-32,__zero_reg__
  17 0002 87B3      		in r24,55-32
  18 0004 8760      		ori r24,lo8(7)
  19 0006 87BB      		out 55-32,r24
  20 0008 BB98      		cbi 55-32,3
  21 000a BF98      		cbi 55-32,7
  22 000c BD9A      		sbi 55-32,5
  23 000e BC9A      		sbi 55-32,4
  24 0010 BE9A      		sbi 55-32,6
  25 0012 8FEF      		ldi r24,lo8(-1)
  26 0014 84BB      		out 52-32,r24
  27 0016 8B9A      		sbi 49-32,3
  28 0018 8A98      		cbi 49-32,2
  29 001a 149A      		sbi 34-32,4
  30 001c 119A      		sbi 34-32,1
  31               	/* epilogue start */
  32 001e 0895      		ret
  34               		.section	.text.pwm_setup,"ax",@progbits
  35               	.global	pwm_setup
  37               	pwm_setup:
  38               	/* prologue: function */
  39               	/* frame size = 0 */
  40               	/* stack size = 0 */
  41               	.L__stack_usage = 0
  42 0000 80E4      		ldi r24,lo8(64)
  43 0002 8FBD      		out 79-32,r24
  44 0004 89E0      		ldi r24,lo8(9)
  45 0006 8EBD      		out 78-32,r24
  46 0008 88E2      		ldi r24,lo8(40)
  47 000a 90E0      		ldi r25,hi8(40)
  48 000c 9BBD      		out 74+1-32,r25
  49 000e 8ABD      		out 74-32,r24
  50 0010 80E1      		ldi r24,lo8(16)
  51 0012 87BF      		out 87-32,r24
  52               	/* epilogue start */
  53 0014 0895      		ret
  55               		.section	.text.fill_image_buff,"ax",@progbits
  56               	.global	fill_image_buff
  58               	fill_image_buff:
  59               	/* prologue: function */
  60               	/* frame size = 0 */
  61               	/* stack size = 0 */
  62               	.L__stack_usage = 0
  63 0000 282F      		mov r18,r24
  64 0002 392F      		mov r19,r25
  65 0004 C901      		movw r24,r18
  66 0006 20E6      		ldi r18,lo8(96)
  67 0008 00C0      		rjmp .L4
  68               	.L5:
  69 000a 6193      		st Z+,r22
  70 000c 3150      		subi r19,lo8(-(-1))
  71 000e 01F4      		brne .L5
  72 0010 FC01      		movw r30,r24
  73 0012 7996      		adiw r30,25
  74 0014 39E1      		ldi r19,lo8(25)
  75               	.L6:
  76 0016 4193      		st Z+,r20
  77 0018 3150      		subi r19,lo8(-(-1))
  78 001a 01F4      		brne .L6
  79 001c FC01      		movw r30,r24
  80 001e F296      		adiw r30,50
  81 0020 39E1      		ldi r19,lo8(25)
  82               	.L7:
  83 0022 6193      		st Z+,r22
  84 0024 3150      		subi r19,lo8(-(-1))
  85 0026 01F4      		brne .L7
  86 0028 FC01      		movw r30,r24
  87 002a E55B      		subi r30,lo8(-(75))
  88 002c FF4F      		sbci r31,hi8(-(75))
  89 002e 1082      		st Z,__zero_reg__
  90 0030 2150      		subi r18,lo8(-(-1))
  91 0032 845B      		subi r24,lo8(-(76))
  92 0034 9F4F      		sbci r25,hi8(-(76))
  93 0036 2223      		tst r18
  94 0038 01F0      		breq .L3
  95               	.L4:
  96 003a FC01      		movw r30,r24
  97 003c 39E1      		ldi r19,lo8(25)
  98 003e 00C0      		rjmp .L5
  99               	.L3:
 100 0040 0895      		ret
 102               		.section	.text.__vector_12,"ax",@progbits
 103               	.global	__vector_12
 105               	__vector_12:
 106 0000 1F92      		push __zero_reg__
 107 0002 0F92      		push r0
 108 0004 0FB6      		in r0,__SREG__
 109 0006 0F92      		push r0
 110 0008 1124      		clr __zero_reg__
 111               	/* prologue: Signal */
 112               	/* frame size = 0 */
 113               	/* stack size = 3 */
 114               	.L__stack_usage = 3
 115 000a 1DBC      		out 76+1-32,__zero_reg__
 116 000c 1CBC      		out 76-32,__zero_reg__
 117               	/* epilogue start */
 118 000e 0F90      		pop r0
 119 0010 0FBE      		out __SREG__,r0
 120 0012 0F90      		pop r0
 121 0014 1F90      		pop __zero_reg__
 122 0016 1895      		reti
 124               		.data
 125               	.LC0:
 126 0000 5359 5354 		.string	"SYSTEM STARTING\n"
 126      454D 2053 
 126      5441 5254 
 126      494E 470A 
 126      00
 127               	.LC1:
 128 0011 7374 6174 		.string	"state = CREATE_IMG\n"
 128      6520 3D20 
