   1               		.file	"COG.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  10               		.section	.text.COG_busy,"ax",@progbits
  11               	.global	COG_busy
  13               	COG_busy:
  14               	/* prologue: function */
  15               	/* frame size = 0 */
  16               	/* stack size = 0 */
  17               	.L__stack_usage = 0
  18 0000 86B3      		in r24,54-32
  19 0002 8078      		andi r24,lo8(-128)
  20               	/* epilogue start */
  21 0004 0895      		ret
  23               		.section	.text.COG_sendbyte,"ax",@progbits
  24               	.global	COG_sendbyte
  26               	COG_sendbyte:
  27 0000 1F93      		push r17
  28 0002 CF93      		push r28
  29 0004 DF93      		push r29
  30 0006 0F92      		push __tmp_reg__
  31 0008 CDB7      		in r28,__SP_L__
  32 000a DEB7      		in r29,__SP_H__
  33               	/* prologue: function */
  34               	/* frame size = 1 */
  35               	/* stack size = 4 */
  36               	.L__stack_usage = 4
  37 000c 182F      		mov r17,r24
  38 000e C098      		cbi 56-32,0
  39 0010 80E7      		ldi r24,lo8(112)
  40 0012 6983      		std Y+1,r22
  41 0014 0E94 0000 		call spi_sendbyte
  42 0018 812F      		mov r24,r17
  43 001a 0E94 0000 		call spi_sendbyte
  44 001e C09A      		sbi 56-32,0
  45 0020 85E3      		 ldi r24,lo8(53)
  46 0022 8A95      	    1:dec r24
  47 0024 01F4      	    brne 1b
  48 0026 0000      		nop
  49 0028 C098      		cbi 56-32,0
  50 002a 82E7      		ldi r24,lo8(114)
  51 002c 0E94 0000 		call spi_sendbyte
  52 0030 6981      		ldd r22,Y+1
  53 0032 862F      		mov r24,r22
  54 0034 0E94 0000 		call spi_sendbyte
  55 0038 C09A      		sbi 56-32,0
  56               	/* epilogue start */
  57 003a 0F90      		pop __tmp_reg__
  58 003c DF91      		pop r29
  59 003e CF91      		pop r28
  60 0040 1F91      		pop r17
  61 0042 0895      		ret
  63               		.section	.text.COG_sendarray,"ax",@progbits
  64               	.global	COG_sendarray
  66               	COG_sendarray:
  67 0000 EF92      		push r14
  68 0002 FF92      		push r15
  69 0004 1F93      		push r17
  70 0006 CF93      		push r28
  71 0008 DF93      		push r29
  72 000a 0F92      		push __tmp_reg__
  73 000c CDB7      		in r28,__SP_L__
  74 000e DEB7      		in r29,__SP_H__
  75               	/* prologue: function */
  76               	/* frame size = 1 */
  77               	/* stack size = 6 */
  78               	.L__stack_usage = 6
  79 0010 182F      		mov r17,r24
  80 0012 7B01      		movw r14,r22
  81 0014 C098      		cbi 56-32,0
  82 0016 80E7      		ldi r24,lo8(112)
  83 0018 4983      		std Y+1,r20
  84 001a 0E94 0000 		call spi_sendbyte
  85 001e 812F      		mov r24,r17
  86 0020 0E94 0000 		call spi_sendbyte
  87 0024 C09A      		sbi 56-32,0
  88 0026 85E3      		 ldi r24,lo8(53)
  89 0028 8A95      	    1:dec r24
  90 002a 01F4      	    brne 1b
  91 002c 0000      		nop
  92 002e C098      		cbi 56-32,0
  93 0030 82E7      		ldi r24,lo8(114)
  94 0032 0E94 0000 		call spi_sendbyte
  95 0036 C701      		movw r24,r14
  96 0038 4981      		ldd r20,Y+1
  97 003a 642F      		mov r22,r20
  98 003c 0E94 0000 		call spi_sendarray
  99 0040 C09A      		sbi 56-32,0
 100               	/* epilogue start */
 101 0042 0F90      		pop __tmp_reg__
 102 0044 DF91      		pop r29
 103 0046 CF91      		pop r28
 104 0048 1F91      		pop r17
 105 004a FF90      		pop r15
 106 004c EF90      		pop r14
 107 004e 0895      		ret
 109               		.data
 110               	.LC0:
 111 0000 7374 6172 		.string	"start up COG\n"
 111      7420 7570 
 111      2043 4F47 
 111      0A00 
 112               		.section	.text.COG_startup,"ax",@progbits
 113               	.global	COG_startup
 115               	COG_startup:
 116               	/* prologue: function */
 117               	/* frame size = 0 */
 118               	/* stack size = 0 */
 119               	.L__stack_usage = 0
 120 0000 80E0      		ldi r24,lo8(.LC0)
 121 0002 90E0      		ldi r25,hi8(.LC0)
 122 0004 6DE0      		ldi r22,lo8(13)
 123 0006 0E94 0000 		call usart_sendarray
 124 000a 8EB5      		in r24,78-32
 125 000c 8160      		ori r24,lo8(1)
 126 000e 8EBD      		out 78-32,r24
 127 0010 8FE1      		 ldi r24,lo8(19999)
 128 0012 9EE4      	    ldi r25,hi8(19999)
